DR_NO,Date Rptd,DATE OCC,TIME OCC,AREA,AREA NAME,Rpt Dist No,Part 1-2,Crm Cd,Crm Cd Desc,Mocodes,Vict Age,Vict Sex,Vict Descent,Premis Cd,Premis Desc,Weapon Used Cd,Weapon Desc,Status,Status Desc,Crm Cd 1,Crm Cd 2,Crm Cd 3,Crm Cd 4,LOCATION,Cross Street,LAT,LON
221612065,09/04/2022 12:00:00 AM,09/02/2022 12:00:00 AM,1200,16,Foothill,1672,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,8900    CAYUGA                       AV,,34.2309,-118.3925
220812357,07/23/2022 12:00:00 AM,07/23/2022 12:00:00 AM,0005,08,West LA,0891,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1402 1609,0,M,O,203,OTHER BUSINESS,,,AA,Adult Arrest,740,998,,,12300 W  PICO                         BL,,34.0284,-118.4521
220312222,06/13/2022 12:00:00 AM,05/13/2022 12:00:00 AM,2300,03,Southwest,0337,2,956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",1906,35,M,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,956,,,,3000    BRIGHTON                     AV,,34.0273,-118.3015
220807659,03/31/2022 12:00:00 AM,03/29/2022 12:00:00 AM,1030,08,West LA,0833,2,662,"BUNCO, GRAND THEFT",0701,25,F,W,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,662,,,,10900    OHIO                         AV,,34.0565,-118.4427
221313797,07/02/2022 12:00:00 AM,07/02/2022 12:00:00 AM,0005,13,Newton,1351,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 1814 0416 0913 2002 0408 0419 0446,24,F,H,102,SIDEWALK,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,626,,,,41ST                         ST,BROADWAY,34.0093,-118.2784
221323128,12/31/2022 12:00:00 AM,12/31/2022 12:00:00 AM,1630,13,Newton,1341,2,624,BATTERY - SIMPLE ASSAULT,0448 0913 0444 0417,26,F,B,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624,,,,3800 S  GRAND                        AV,,34.0152,-118.2794
232005289,02/01/2023 12:00:00 AM,11/20/2022 12:00:00 AM,1120,20,Olympic,2031,2,354,THEFT OF IDENTITY,1822,55,M,K,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354,,,,3800    WILSHIRE                     BL,,34.0617,-118.3091
222018202,12/06/2022 12:00:00 AM,12/06/2022 12:00:00 AM,0747,20,Olympic,2031,1,330,BURGLARY FROM VEHICLE,1609 1822 0344 1307,26,F,W,102,SIDEWALK,,,IC,Invest Cont,330,,,,3800    WILSHIRE                     BL,,34.0617,-118.3091
220513809,09/16/2022 12:00:00 AM,09/16/2022 12:00:00 AM,2240,05,Harbor,0526,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0325 0344 0345,0,X,X,301,GAS STATION,,,IC,Invest Cont,440,,,,300 W  ANAHEIM                      ST,,33.7798,-118.2651
220811034,06/22/2022 12:00:00 AM,06/21/2022 12:00:00 AM,1000,08,West LA,0897,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,9400    HARLOW                       AV,,34.0295,-118.3967
221506078,02/22/2022 12:00:00 AM,02/12/2022 12:00:00 AM,1530,15,N Hollywood,1555,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0344,29,F,B,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,341,,,,11000    OTSEGO                       ST,,34.163,-118.3706
220508164,04/19/2022 12:00:00 AM,04/18/2022 12:00:00 AM,1830,05,Harbor,0525,2,860,BATTERY WITH SEXUAL CONTACT,0913 2060 1817 2004 0216 0522 0510,55,F,W,158,TRANSIENT ENCAMPMENT,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,860,,,,300 W  D                            ST,,33.774,-118.2646
220306846,03/01/2022 12:00:00 AM,03/01/2022 12:00:00 AM,2230,03,Southwest,0317,2,940,EXTORTION,0337 0940 0913 1251 0432 1915 1817,25,M,W,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,940,,,,1400 W  24TH                         ST,,34.0345,-118.2915
221716818,09/27/2022 12:00:00 AM,09/26/2022 12:00:00 AM,0300,17,Devonshire,1783,1,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),0344 1606,0,X,X,727,SHOPPING MALL (COMMON AREA),,,IC,Invest Cont,331,,,,TAMPA                        AV,PLUMMER                      ST,34.2427,-118.5536
221913636,08/24/2022 12:00:00 AM,08/23/2022 12:00:00 AM,1800,19,Mission,1901,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0344,48,M,H,213,WAREHOUSE,,,IC,Invest Cont,420,,,,14000    BALBOA                       BL,,34.3226,-118.4905
220904116,01/04/2022 12:00:00 AM,01/03/2022 12:00:00 AM,2200,09,Van Nuys,0911,2,354,THEFT OF IDENTITY,0930 1822,46,M,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,6900    FIRMAMENT                    AV,,34.1957,-118.4728
220406609,03/19/2022 12:00:00 AM,03/17/2022 12:00:00 AM,2300,04,Hollenbeck,0461,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0344,43,F,H,101,STREET,,,IC,Invest Cont,420,,,,PECAN                        ST,1ST                          ST,34.0474,-118.2217
221112398,08/07/2022 12:00:00 AM,08/06/2022 12:00:00 AM,1515,11,Northeast,1151,1,330,BURGLARY FROM VEHICLE,1300 0344 1822 1307,47,F,H,108,PARKING LOT,500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,330,,,,5000 W  SUNSET                       BL,,34.0981,-118.2983
222006451,02/26/2022 12:00:00 AM,02/25/2022 12:00:00 AM,2000,20,Olympic,2004,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,CLINTON                      ST,OXFORD                       AV,34.0817,-118.308
221709094,05/20/2022 12:00:00 AM,05/19/2022 12:00:00 AM,1200,17,Devonshire,1791,1,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,0913 1814 1300 2000 0416 0408,37,F,W,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AA,Adult Arrest,236,,,,8600    DE SOTO                      AV,,34.227,-118.5885
220320718,11/24/2022 12:00:00 AM,11/24/2022 12:00:00 AM,0730,03,Southwest,0358,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0344 1822 1251 2032,18,M,W,102,SIDEWALK,,,IC,Invest Cont,341,,,,3700    MCCLINTOCK                   AV,,34.0197,-118.2905
222012545,07/14/2022 12:00:00 AM,07/13/2022 12:00:00 AM,2100,20,Olympic,2079,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",1822 0329,24,F,W,122,"VEHICLE, PASSENGER/TRUCK",,,IC,Invest Cont,740,,,,1500    ARAPAHOE                     ST,,34.0452,-118.2853
220512332,08/09/2022 12:00:00 AM,08/09/2022 12:00:00 AM,1050,05,Harbor,0515,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0447 0329 1300,41,F,B,101,STREET,,,AO,Adult Other,745,,,,1500 N  AVALON                       BL,,33.7948,-118.2694
221218626,08/30/2022 12:00:00 AM,07/21/2022 12:00:00 AM,1600,12,77th Street,1263,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,AA,Adult Arrest,510,,,,1600 W  85TH                         ST,,33.9609,-118.3047
221904206,01/06/2022 12:00:00 AM,01/06/2022 12:00:00 AM,1845,19,Mission,1955,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 1813 0444 0429 0913,37,F,H,501,SINGLE FAMILY DWELLING,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,626,,,,14900    DEVONSHIRE                   ST,,34.2608,-118.4529
221518985,12/26/2022 12:00:00 AM,12/25/2022 12:00:00 AM,1236,15,N Hollywood,1549,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0416 0448 2004,65,F,B,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",500,UNKNOWN WEAPON/OTHER WEAPON,AO,Adult Other,230,,,,5500    KLUMP                        AV,,34.17,-118.3752
221814424,07/18/2022 12:00:00 AM,07/03/2022 12:00:00 AM,0003,18,Southeast,1827,2,354,THEFT OF IDENTITY,0100 1822 0922,27,F,B,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,9500    BEACH                        ST,,33.9506,-118.2419
221216657,07/28/2022 12:00:00 AM,07/28/2022 12:00:00 AM,1930,12,77th Street,1256,2,623,BATTERY POLICE (SIMPLE),1212 1300 1822 0356 2004,0,X,X,101,STREET,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,623,,,,FLORENCE                     AV,FIGUEROA                     ST,33.9747,-118.2827
220122988,10/21/2022 12:00:00 AM,09/09/2022 12:00:00 AM,1245,01,Central,0192,1,480,BIKE - STOLEN,0344 1822 1602,39,M,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,480,,,,1300 S  FIGUEROA                     ST,,34.0406,-118.268
220707337,03/28/2022 12:00:00 AM,03/28/2022 12:00:00 AM,2040,07,Wilshire,0759,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329,75,M,B,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,740,,,,1100    CRENSHAW                     BL,,34.0531,-118.3239
221811135,05/19/2022 12:00:00 AM,05/01/2022 12:00:00 AM,0031,18,Southeast,1863,2,354,THEFT OF IDENTITY,0930 1822 0917,28,F,B,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,400 E  116TH                        ST,,33.9292,-118.2665
221611683,08/23/2022 12:00:00 AM,08/22/2022 12:00:00 AM,2325,16,Foothill,1672,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,8800    LANKERSHIM                   BL,,34.2297,-118.3878
231505341,02/02/2023 12:00:00 AM,06/12/2022 12:00:00 AM,2100,15,N Hollywood,1599,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329,0,M,O,108,PARKING LOT,,,AO,Adult Other,740,,,,3300    CAHUENGA                     BL,,34.1303,-118.35
221712268,08/13/2022 12:00:00 AM,08/13/2022 12:00:00 AM,0005,17,Devonshire,1749,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2038 0913 0554 2004 0311 0216 0602 0329,0,F,O,104,DRIVEWAY,500,UNKNOWN WEAPON/OTHER WEAPON,AA,Adult Arrest,740,,,,SAN JOSE                     ST,WOODLEY                      AV,34.261,-118.4848
220608678,04/11/2022 12:00:00 AM,04/05/2022 12:00:00 AM,1400,06,Hollywood,0646,2,662,"BUNCO, GRAND THEFT",1822 0701,27,M,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,662,,,,6700    LELAND                       WY,,34.0966,-118.3366
221410623,05/11/2022 12:00:00 AM,04/29/2022 12:00:00 AM,1708,14,Pacific,1467,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0344 0394,0,X,X,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,341,,,,6000 W  CENTER                       DR,,33.9758,-118.3886
220908789,05/04/2022 12:00:00 AM,05/04/2022 12:00:00 AM,1350,09,Van Nuys,0935,2,624,BATTERY - SIMPLE ASSAULT,0417,43,M,H,726,POLICE FACILITY,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624,,,,6200    SYLMAR                       AV,,34.1837,-118.4465
221518401,12/11/2022 12:00:00 AM,12/10/2022 12:00:00 AM,1630,15,N Hollywood,1549,2,624,BATTERY - SIMPLE ASSAULT,0416 0913,53,F,O,210,RESTAURANT/FAST FOOD,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,624,,,,5500    SATSUMA                      AV,,34.1708,-118.3675
220211304,06/03/2022 12:00:00 AM,06/03/2022 12:00:00 AM,0710,02,Rampart,0256,1,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),0325,0,X,X,243,"DIY CENTER (LOWE'S,HOME DEPOT,OSH,CONTRACTORS WAREHOUSE)",,,IC,Invest Cont,442,,,,1600    WILSHIRE                     BL,,34.0554,-118.2702
221206151,02/08/2022 12:00:00 AM,02/08/2022 12:00:00 AM,1830,12,77th Street,1249,2,822,HUMAN TRAFFICKING - COMMERCIAL SEX ACTS,1251 1259 1215 1419 1407 0943 0908 0913 2000 1814,15,F,W,101,STREET,,,AO,Adult Other,822,998,,,71ST                         ST,FIGUEROA,33.9756,-118.2827
220117389,07/18/2022 12:00:00 AM,07/17/2022 12:00:00 AM,1640,01,Central,0153,1,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),1822 1420 0378 0601 0325 0344,0,X,X,405,CLOTHING STORE,,,IC,Invest Cont,442,,,,600 S  BROADWAY,,34.0466,-118.252
221107143,03/26/2022 12:00:00 AM,03/26/2022 12:00:00 AM,1135,11,Northeast,1162,1,210,ROBBERY,0334 0369 0337 0432 1822 0910,23,M,H,908,MTA - RED LINE - VERMONT/SUNSET,207,OTHER KNIFE,IC,Invest Cont,210,,,,1500 N  VERMONT                      AV,,34.0982,-118.2918
222117229,11/30/2022 12:00:00 AM,11/30/2022 12:00:00 AM,1100,21,Topanga,2128,2,624,BATTERY - SIMPLE ASSAULT,0444,29,M,O,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,624,,,,7800    MASON                        AV,,34.2123,-118.5798
222006759,03/04/2022 12:00:00 AM,03/01/2022 12:00:00 AM,1930,20,Olympic,2046,2,354,THEFT OF IDENTITY,0100 1822,41,M,O,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354,,,,900 S  NEW HAMPSHIRE                AV,,34.056,-118.2929
220704453,01/13/2022 12:00:00 AM,01/11/2022 12:00:00 AM,0800,07,Wilshire,0722,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329,72,M,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,740,,,,100 S  CROFT                        AV,,34.0745,-118.3742
221608846,05/28/2022 12:00:00 AM,05/28/2022 12:00:00 AM,1110,16,Foothill,1623,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1501,38,M,H,102,SIDEWALK,500,UNKNOWN WEAPON/OTHER WEAPON,AA,Adult Arrest,230,,,,GAIN,HADDON,34.2685,-118.4152
220122843,10/19/2022 12:00:00 AM,10/19/2022 12:00:00 AM,0100,01,Central,0195,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344 1218 1822 2034,27,F,B,405,CLOTHING STORE,,,IC,Invest Cont,440,,,,100 E  15TH                         ST,,34.0343,-118.262
222017121,11/13/2022 12:00:00 AM,11/12/2022 12:00:00 AM,2130,20,Olympic,2056,1,520,VEHICLE - ATTEMPT STOLEN,1822 1612,42,F,H,101,STREET,,,IC,Invest Cont,520,,,,NEW HAMPSHIRE                AV,PICO                         BL,34.0473,-118.2926
221301106,11/20/2022 12:00:00 AM,11/19/2022 12:00:00 AM,1200,13,Newton,1333,1,648,ARSON,0329 1300 1402 0216 1822,44,M,H,122,"VEHICLE, PASSENGER/TRUCK",500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,648,998,,,2700 S  CENTRAL                      AV,,34.0174,-118.2621
221307746,03/10/2022 12:00:00 AM,03/01/2022 12:00:00 AM,0900,13,Newton,1331,2,354,THEFT OF IDENTITY,0100,30,F,B,750,CYBERSPACE,,,IC,Invest Cont,354,,,,2600 S  GRAND                        AV,,34.0265,-118.2723
221108786,05/06/2022 12:00:00 AM,05/06/2022 12:00:00 AM,0022,11,Northeast,1112,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329,60,F,O,108,PARKING LOT,,,IC,Invest Cont,740,,,,4200    VERDUGO                      RD,,34.1271,-118.2321
220615008,08/22/2022 12:00:00 AM,08/22/2022 12:00:00 AM,1725,06,Hollywood,0642,2,624,BATTERY - SIMPLE ASSAULT,1822 0400 0432 0356,57,M,B,401,MINI-MART,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624,,,,7600 W  SUNSET                       BL,,34.098,-118.355
221226174,12/08/2022 12:00:00 AM,06/21/2022 12:00:00 AM,0800,12,77th Street,1256,2,822,HUMAN TRAFFICKING - COMMERCIAL SEX ACTS,0943 0913 1300,21,F,W,505,MOTEL,511,VERBAL THREAT,IC,Invest Cont,822,,,,7400 S  VERMONT                      AV,,33.9727,-118.2914
221518958,12/25/2022 12:00:00 AM,12/24/2022 12:00:00 AM,0100,15,N Hollywood,1543,2,860,BATTERY WITH SEXUAL CONTACT,0522 0444 0419 0913 2002 1820,63,F,W,501,SINGLE FAMILY DWELLING,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,860,,,,12400    MAGNOLIA                     BL,,34.1685,-118.4008
220115037,06/26/2022 12:00:00 AM,06/25/2022 12:00:00 AM,1745,01,Central,0139,1,330,BURGLARY FROM VEHICLE,0344 1300 1307 1609 0358,31,F,W,101,STREET,,,IC,Invest Cont,330,,,,200 S  SANTA FE                     AV,,34.0472,-118.2326
221917955,12/14/2022 12:00:00 AM,12/11/2022 12:00:00 AM,1600,19,Mission,1985,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 1814 0444 0913,41,F,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,626,,,,8500    TOBIAS                       AV,,34.2248,-118.4517
220815875,10/13/2022 12:00:00 AM,09/01/2022 12:00:00 AM,1800,08,West LA,0849,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344 0394 1822,23,F,F,119,"PORCH, RESIDENTIAL",,,IC,Invest Cont,440,,,,1100 S  CORNING                      ST,,34.0572,-118.3773
220716223,11/05/2022 12:00:00 AM,11/05/2022 12:00:00 AM,1315,07,Wilshire,0738,1,310,BURGLARY,1606 0321 1822 1309 0314,52,M,A,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,310,,,,400 S  JUNE                         ST,,34.0669,-118.3342
220615557,09/04/2022 12:00:00 AM,09/04/2022 12:00:00 AM,0445,06,Hollywood,0647,1,310,BURGLARY,0344 1822 1501 0329 1402,0,X,X,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,310,998,,,5800    CARLTON                      WY,,34.1003,-118.3166
221514233,08/30/2022 12:00:00 AM,08/23/2022 12:00:00 AM,1000,15,N Hollywood,1516,2,662,"BUNCO, GRAND THEFT",1900 0113,23,M,W,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,662,,,,6700    TROOST                       AV,,34.1922,-118.3866
230118091,08/17/2023 12:00:00 AM,06/01/2022 12:00:00 AM,1300,01,Central,0145,2,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0421 0361,58,F,B,503,HOTEL,511,VERBAL THREAT,IC,Invest Cont,930,,,,400 S  MAIN                         ST,,34.0481,-118.2472
221509714,05/03/2022 12:00:00 AM,05/02/2022 12:00:00 AM,0001,15,N Hollywood,1503,2,354,THEFT OF IDENTITY,0377,28,F,B,601,SAVINGS & LOAN,,,IC,Invest Cont,354,,,,12100    HART                         ST,,34.1976,-118.3965
221315077,07/27/2022 12:00:00 AM,07/25/2022 12:00:00 AM,1945,13,Newton,1354,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0344 1300 1606 1822,30,F,H,104,DRIVEWAY,,,IC,Invest Cont,420,,,,4200    WALL                         ST,,34.0073,-118.2715
222015513,10/05/2022 12:00:00 AM,10/04/2022 12:00:00 AM,1700,20,Olympic,2046,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,900 S  BERENDO                      ST,,34.0559,-118.2941
221211244,05/05/2022 12:00:00 AM,05/03/2022 12:00:00 AM,2000,12,77th Street,1258,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,7400 S  BROADWAY,,33.9727,-118.2783
220817765,12/02/2022 12:00:00 AM,12/01/2022 12:00:00 AM,1755,08,West LA,0892,1,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),0358 0385,40,M,W,707,GARAGE/CARPORT,,,IC,Invest Cont,331,,,,11300    EXPOSITION                   BL,,34.0345,-118.438
220221748,12/15/2022 12:00:00 AM,11/18/2022 12:00:00 AM,1700,02,Rampart,0219,1,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),1822 0344,34,M,W,102,SIDEWALK,,,IC,Invest Cont,331,,,,1000    DOUGLAS                      ST,,34.0714,-118.2539
221814627,07/22/2022 12:00:00 AM,02/08/2022 12:00:00 AM,1330,18,Southeast,1823,2,354,THEFT OF IDENTITY,0928,51,M,B,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354,,,,900 S  WALL                         ST,,33.9467,-118.2717
221109279,05/17/2022 12:00:00 AM,05/16/2022 12:00:00 AM,1900,11,Northeast,1143,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,0,,,101,STREET,,,IC,Invest Cont,420,,,,3700    MONON                        ST,,34.1097,-118.2739
232016603,09/20/2023 12:00:00 AM,06/15/2022 12:00:00 AM,1320,20,Olympic,2026,2,354,THEFT OF IDENTITY,1822 1202 0100 0928 0344,62,M,B,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354,,,,400 S  NEW HAMPSHIRE                AV,,34.0674,-118.2929
222109561,05/23/2022 12:00:00 AM,05/22/2022 12:00:00 AM,1215,21,Topanga,2169,1,330,BURGLARY FROM VEHICLE,0344 0358 1612,39,M,H,108,PARKING LOT,,,IC,Invest Cont,330,,,,6400    WINNETKA                     AV,,34.187,-118.571
220215158,08/06/2022 12:00:00 AM,07/20/2022 12:00:00 AM,1810,02,Rampart,0238,1,480,BIKE - STOLEN,0344,23,M,W,707,GARAGE/CARPORT,,,IC,Invest Cont,480,,,,1300    COLTON                       ST,,34.063,-118.2566
220216166,09/02/2022 12:00:00 AM,04/02/2022 12:00:00 AM,1214,02,Rampart,0202,2,354,THEFT OF IDENTITY,0100,32,M,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,900 N  VERMONT                      AV,,34.0877,-118.2917
222110729,06/20/2022 12:00:00 AM,06/19/2022 12:00:00 AM,2130,21,Topanga,2157,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,0,,,101,STREET,,,IC,Invest Cont,420,,,,20600    LEMAY                        ST,,34.1913,-118.5831
221309083,04/05/2022 12:00:00 AM,04/05/2022 12:00:00 AM,0140,13,Newton,1321,1,210,ROBBERY,0913 1810 0431 0416 0432 0344,47,M,W,501,SINGLE FAMILY DWELLING,512,MACE/PEPPER SPRAY,AO,Adult Other,210,,,,100 E  24TH                         ST,,34.0266,-118.2676
220123711,11/02/2022 12:00:00 AM,11/01/2022 12:00:00 AM,1830,01,Central,0185,1,310,BURGLARY,1822 0344,0,X,X,203,OTHER BUSINESS,500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,310,,,,1100 S  MAIN                         ST,,34.0391,-118.2582
220210967,05/27/2022 12:00:00 AM,05/27/2022 12:00:00 AM,1000,02,Rampart,0279,2,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0334 0443 0432 0913 2000,33,F,W,101,STREET,511,VERBAL THREAT,AO,Adult Other,930,,,,1200 W  11TH                         ST,,34.0481,-118.2712
221912370,07/24/2022 12:00:00 AM,07/24/2022 12:00:00 AM,2200,19,Mission,1981,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 1814 0416 0913,36,M,H,102,SIDEWALK,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,626,,,,15500    CHASE                        ST,,34.2247,-118.4699
221517363,11/13/2022 12:00:00 AM,11/13/2022 12:00:00 AM,0530,15,N Hollywood,1513,1,330,BURGLARY FROM VEHICLE,1300 0344 1307 1822 1302,23,M,O,104,DRIVEWAY,500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,330,,,,6600    TEESDALE                     AV,,34.1903,-118.4081
221107676,04/09/2022 12:00:00 AM,04/01/2022 12:00:00 AM,1300,11,Northeast,1129,2,354,THEFT OF IDENTITY,0935 1822,25,F,H,605,AUTOMATED TELLER MACHINE (ATM),,,IC,Invest Cont,354,,,,100    SAN PASCUAL                  AV,,34.1136,-118.1791
221714066,09/27/2022 12:00:00 AM,09/10/2022 12:00:00 AM,1845,17,Devonshire,1745,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,AA,Adult Arrest,510,,,,18000    CHATSWORTH                   ST,,34.2645,-118.5264
230305851,02/06/2023 12:00:00 AM,02/14/2022 12:00:00 AM,1100,03,Southwest,0363,2,624,BATTERY - SIMPLE ASSAULT,0360 1202 0913 0416 0446 0602,66,F,B,253,MORTUARY,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624,,,,3800    CRENSHAW                     BL,,34.0121,-118.3351
220216324,09/09/2022 12:00:00 AM,09/09/2022 12:00:00 AM,2015,02,Rampart,0249,2,890,FAILURE TO YIELD,1309 1822 0906,0,X,X,101,STREET,,,AA,Adult Arrest,890,,,,WILSHIRE,LUCAS,34.053,-118.2649
221822527,12/21/2022 12:00:00 AM,12/21/2022 12:00:00 AM,0230,18,Southeast,1824,1,330,BURGLARY FROM VEHICLE,1822 1300 1307 1601 0344,31,F,H,101,STREET,,,IC,Invest Cont,330,,,,10200    MCKINLEY                     AV,,33.944,-118.2609
222015424,09/26/2022 12:00:00 AM,09/26/2022 12:00:00 AM,1400,20,Olympic,2033,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",[phone],22,M,K,248,CELL PHONE STORE,,,IC,Invest Cont,341,,,,700 S  WESTERN                      AV,,34.0597,-118.3091
221804845,01/19/2022 12:00:00 AM,01/19/2022 12:00:00 AM,0730,18,Southeast,1837,1,210,ROBBERY,0344 1258 1251 1300 1313 0432 0448 0416 0319 1822,12,F,H,101,STREET,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,210,,,,103RD                        ST,BEACH,33.9432,-118.2408
220310787,05/16/2022 12:00:00 AM,05/16/2022 12:00:00 AM,0942,03,Southwest,0328,1,320,"BURGLARY, ATTEMPTED",2004 1822,0,X,X,501,SINGLE FAMILY DWELLING,,,AO,Adult Other,320,,,,900 W  28TH                         ST,,34.0283,-118.2822
