DR_NO,Date Rptd,DATE OCC,TIME OCC,AREA,AREA NAME,Rpt Dist No,Part 1-2,Crm Cd,Crm Cd Desc,Mocodes,Vict Age,Vict Sex,Vict Descent,Premis Cd,Premis Desc,Weapon Used Cd,Weapon Desc,Status,Status Desc,Crm Cd 1,Crm Cd 2,Crm Cd 3,Crm Cd 4,LOCATION,Cross Street,LAT,LON
241708445,04/17/2024 12:00:00 AM,04/13/2024 12:00:00 AM,1000,17,Devonshire,1781,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",1501 0325,0,X,X,203,OTHER BUSINESS,,,IC,Invest Cont,341,,,,20300    CORISCO                      ST,,34.2355,-118.5765
241006973,03/24/2024 12:00:00 AM,03/24/2024 12:00:00 AM,1230,10,West Valley,1075,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 0913,0,M,W,514,GROUP HOME,,,AO,Adult Other,740,,,,4900    LINDLEY                      AV,,34.1587,-118.5273
240311145,06/06/2024 12:00:00 AM,06/05/2024 12:00:00 AM,0300,03,Southwest,0375,1,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),1822 0385 1606 0344,50,F,H,101,STREET,,,IC,Invest Cont,331,,,,LEIGHTON                     AV,S  ST ANDREWS                   PL,34.0128,-118.3111
241708845,04/28/2024 12:00:00 AM,04/26/2024 12:00:00 AM,1000,17,Devonshire,1701,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,0,,,101,STREET,,,IC,Invest Cont,420,,,,11300    TAMPA                        AV,,34.2866,-118.5754
241208647,03/20/2024 12:00:00 AM,03/18/2024 12:00:00 AM,1200,12,77th Street,1251,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,0,,,101,STREET,,,IC,Invest Cont,420,,,,6700    11TH                         AV,,33.9781,-118.3294
240909911,06/21/2024 12:00:00 AM,06/20/2024 12:00:00 AM,1900,09,Van Nuys,0952,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,0,,,101,STREET,,,IC,Invest Cont,420,,,,14500    CLARK                        ST,,34.1685,-118.4487
241209741,04/08/2024 12:00:00 AM,03/27/2024 12:00:00 AM,1005,12,77th Street,1265,2,354,THEFT OF IDENTITY,0922 0929 0930 1822 0100,31,F,B,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,1100 W  85TH                         ST,,33.9609,-118.294
240704095,01/02/2024 12:00:00 AM,01/02/2024 12:00:00 AM,2030,07,Wilshire,0764,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 1814 0400,0,X,X,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,626,,,,1400 S  CLOVERDALE                   AV,,34.0482,-118.3515
240406420,03/18/2024 12:00:00 AM,03/16/2024 12:00:00 AM,1300,04,Hollenbeck,0497,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,OLYMPIC                      BL,DAKOTA                       ST,34.0187,-118.2118
241105668,02/13/2024 12:00:00 AM,02/04/2024 12:00:00 AM,1900,11,Northeast,1136,1,310,BURGLARY,1822 0358 0344,57,F,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,310,,,,4400    TOLAND                       PL,,34.1213,-118.2202
241110201,08/24/2024 12:00:00 AM,08/24/2024 12:00:00 AM,0300,11,Northeast,1138,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,600    MILWAUKEE                    AV,,34.1176,-118.1925
241713862,10/28/2024 12:00:00 AM,10/27/2024 12:00:00 AM,2200,17,Devonshire,1764,1,330,BURGLARY FROM VEHICLE,0344 1609 0329,32,M,W,711,"ARCADE,GAME ROOM/VIDEO GAMES (EXAMPLE CHUCKIE CHEESE)*",,,IC,Invest Cont,330,,,,9300    TAMPA                        AV,,34.244,-118.5583
240706610,03/02/2024 12:00:00 AM,03/02/2024 12:00:00 AM,1830,07,Wilshire,0722,1,310,BURGLARY,1609 0344,71,F,W,504,OTHER RESIDENCE,,,IC,Invest Cont,310,,,,6600    COLGATE                      AV,,34.0701,-118.3704
240108443,03/03/2024 12:00:00 AM,02/26/2024 12:00:00 AM,1900,01,Central,0182,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 0913 1814 0401,34,F,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,626,,,,1200 S  HOPE                         ST,,34.0408,-118.2644
240613194,11/08/2024 12:00:00 AM,11/01/2024 12:00:00 AM,1240,06,Hollywood,0636,1,440,THEFT PLAIN - PETTY ($950 & UNDER),1822 0344,0,X,X,733,BAR/SPORTS BAR (OPEN DAY & NIGHT),,,IC,Invest Cont,440,,,,6400    YUCCA                        ST,,34.1039,-118.3297
240213756,09/01/2024 12:00:00 AM,08/31/2024 12:00:00 AM,1900,02,Rampart,0205,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,800    PARKMAN                      AV,,34.0805,-118.2749
240510363,07/27/2024 12:00:00 AM,07/27/2024 12:00:00 AM,0400,05,Harbor,0564,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,300 W  2ND                          ST,,33.7424,-118.2836
241405257,01/31/2024 12:00:00 AM,01/31/2024 12:00:00 AM,1145,14,Pacific,1464,1,510,VEHICLE - STOLEN,,0,,,707,GARAGE/CARPORT,,,IC,Invest Cont,510,,,,5700    CRESCENT PK,,33.9759,-118.4156
240906939,03/18/2024 12:00:00 AM,03/18/2024 12:00:00 AM,1230,09,Van Nuys,0914,1,210,ROBBERY,0344 0431 0334 2004 0378 0945 1822,0,X,X,403,DRUG STORE,511,VERBAL THREAT,AA,Adult Arrest,210,,,,7100    VAN NUYS                     BL,,34.1994,-118.4488
240606773,03/01/2024 12:00:00 AM,03/01/2024 12:00:00 AM,0230,06,Hollywood,0636,2,624,BATTERY - SIMPLE ASSAULT,1822 0400 0417 0446 0416 0429 0305 1266 1300,32,M,B,102,SIDEWALK,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624,,,,HOLLYWOOD,HUDSON,34.1016,-118.3321
242010314,07/23/2024 12:00:00 AM,07/20/2024 12:00:00 AM,0930,20,Olympic,2074,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,0,,,101,STREET,,,IC,Invest Cont,420,,,,2000 W  WASHINGTON                   BL,,34.0437,-118.3029
241905953,02/20/2024 12:00:00 AM,02/20/2024 12:00:00 AM,1707,19,Mission,1905,1,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),0325,0,X,X,403,DRUG STORE,,,IC,Invest Cont,442,,,,13800    FOOTHILL                     BL,,34.3155,-118.4343
240907964,04/14/2024 12:00:00 AM,04/14/2024 12:00:00 AM,0800,09,Van Nuys,0935,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0445 1822 1414 0416 1218,37,M,B,108,PARKING LOT,312,PIPE/METAL PIPE,IC,Invest Cont,230,,,,14300    VICTORY                      BL,,34.1867,-118.4443
240400651,02/26/2024 12:00:00 AM,02/26/2024 12:00:00 AM,0745,04,Hollenbeck,0424,1,210,ROBBERY,0344 0337 0355,13,M,H,101,STREET,511,VERBAL THREAT,IC,Invest Cont,210,,,,2300    THOMAS                       ST,,34.072,-118.2052
240208118,03/24/2024 12:00:00 AM,03/23/2024 12:00:00 AM,1800,02,Rampart,0236,1,210,ROBBERY,0906 0416 0444 0417,21,M,H,101,STREET,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,210,,,,ALVARADO                     ST,WILSHIRE                     BL,34.0657,-118.268
240710332,07/27/2024 12:00:00 AM,07/27/2024 12:00:00 AM,0815,07,Wilshire,0711,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,300 N  HAYWORTH                     AV,,34.0761,-118.3626
240910722,08/02/2024 12:00:00 AM,08/02/2024 12:00:00 AM,0225,09,Van Nuys,0933,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",[phone],44,M,H,248,CELL PHONE STORE,,,IC,Invest Cont,341,,,,6300    VAN NUYS                     BL,,34.1846,-118.4488
241813610,10/03/2024 12:00:00 AM,10/01/2024 12:00:00 AM,2100,18,Southeast,1835,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,108TH,CENTRAL,33.941,-118.2516
241306390,02/21/2024 12:00:00 AM,02/21/2024 12:00:00 AM,0200,13,Newton,1317,1,510,VEHICLE - STOLEN,,0,,,108,PARKING LOT,,,IC,Invest Cont,510,,,,900 S  ALAMEDA                      ST,,34.0245,-118.244
240105136,01/17/2024 12:00:00 AM,01/17/2024 12:00:00 AM,1450,01,Central,0161,1,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),0325 2004 0344,0,X,X,404,DEPARTMENT STORE,,,IC,Invest Cont,442,,,,700 S  FIGUEROA                     ST,,34.0483,-118.2631
241012541,11/29/2024 12:00:00 AM,11/22/2024 12:00:00 AM,1540,10,West Valley,1039,2,354,THEFT OF IDENTITY,1822 0924 0935 0928,29,F,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,15700    VANOWEN                      ST,,34.1939,-118.4749
241413267,09/15/2024 12:00:00 AM,09/15/2024 12:00:00 AM,0300,14,Pacific,1494,1,440,THEFT PLAIN - PETTY ($950 & UNDER),1822 0344,48,M,B,212,TRANSPORTATION FACILITY (AIRPORT),500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,440,,,,100    WORLD                        WY,,33.9455,-118.4004
240700624,03/21/2024 12:00:00 AM,03/21/2024 12:00:00 AM,1531,07,Wilshire,0721,1,210,ROBBERY,0342 0448 0325 1402,0,X,X,203,OTHER BUSINESS,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AA,Adult Arrest,210,998,,,8500    BEVERLY                      BL,,34.0761,-118.3766
240205699,01/31/2024 12:00:00 AM,01/31/2024 12:00:00 AM,1920,02,Rampart,0231,1,210,ROBBERY,2000 0913 1814 0444 0429 0344 0352,24,F,B,102,SIDEWALK,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,210,,,,3200 W  TEMPLE                       ST,,34.0753,-118.2812
240912169,10/09/2024 12:00:00 AM,10/04/2024 12:00:00 AM,1156,09,Van Nuys,0994,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344 0394,34,M,A,121,YARD (RESIDENTIAL/BUSINESS),,,IC,Invest Cont,440,,,,3600    GLENRIDGE                    DR,,34.137,-118.4324
240911004,08/19/2024 12:00:00 AM,08/18/2024 12:00:00 AM,2230,09,Van Nuys,0989,1,510,VEHICLE - STOLEN,,0,,,108,PARKING LOT,,,IC,Invest Cont,510,,,,4400    WOODMAN                      AV,,34.1504,-118.4312
240604097,01/02/2024 12:00:00 AM,01/02/2024 12:00:00 AM,1245,06,Hollywood,0645,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2004 0444 0416 0400,64,M,H,102,SIDEWALK,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AA,Adult Arrest,230,624,,,HIGHLAND,HOLLYWOOD,34.1016,-118.3387
240710138,07/15/2024 12:00:00 AM,07/13/2024 12:00:00 AM,1520,07,Wilshire,0721,1,343,SHOPLIFTING-GRAND THEFT ($950.01 & OVER),0325 1822,0,X,X,416,THE BEVERLY CENTER,,,IC,Invest Cont,343,,,,8500    BEVERLY                      BL,,34.0761,-118.3766
240910161,07/03/2024 12:00:00 AM,07/03/2024 12:00:00 AM,1624,09,Van Nuys,0926,1,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),0325 1822,0,X,X,405,CLOTHING STORE,,,IC,Invest Cont,442,,,,6500    VAN NUYS                     BL,,34.1903,-118.4399
242007371,03/17/2024 12:00:00 AM,03/17/2024 12:00:00 AM,1700,20,Olympic,2013,2,624,BATTERY - SIMPLE ASSAULT,0602 2002 0446 0416 0561 1242,55,M,H,501,SINGLE FAMILY DWELLING,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,624,,,,100 S  OXFORD                       AV,,34.0737,-118.3079
241314280,10/27/2024 12:00:00 AM,10/27/2024 12:00:00 AM,0800,13,Newton,1372,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,200 E  55TH                         ST,,33.9924,-118.272
241408141,03/25/2024 12:00:00 AM,02/07/2024 12:00:00 AM,0950,14,Pacific,1416,2,354,THEFT OF IDENTITY,0377,47,M,A,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,12500    INDIANAPOLIS                 ST,,34.0133,-118.4431
240311144,06/06/2024 12:00:00 AM,06/06/2024 12:00:00 AM,0200,03,Southwest,0354,1,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),1822 0385 1606 0344,33,F,H,101,STREET,,,IC,Invest Cont,331,,,,3600    9TH                          AV,,34.0229,-118.3272
240412001,12/09/2024 12:00:00 AM,11/07/2024 12:00:00 AM,1430,04,Hollenbeck,0411,2,354,THEFT OF IDENTITY,0100,33,X,W,504,OTHER RESIDENCE,,,IC,Invest Cont,354,,,,400    SAN FERNANDO                 RD,,34.0787,-118.224
241413162,09/08/2024 12:00:00 AM,09/08/2024 12:00:00 AM,1137,14,Pacific,1485,1,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),0344 0325 0352,0,X,X,404,DEPARTMENT STORE,,,IC,Invest Cont,442,,,,8600 S  SEPULVEDA                    BL,,33.9579,-118.402
241804043,01/01/2024 12:00:00 AM,01/01/2024 12:00:00 AM,2230,18,Southeast,1881,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",1300 0329 1822,43,M,H,108,PARKING LOT,,,IC,Invest Cont,740,,,,15700 S  VERMONT                      AV,,33.8888,-118.2915
241105293,02/04/2024 12:00:00 AM,02/03/2024 12:00:00 AM,1215,11,Northeast,1124,2,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0421 0913 0561,66,M,H,101,STREET,511,VERBAL THREAT,AO,Adult Other,930,,,,3200    DREW                         ST,,34.1186,-118.245
241313305,08/24/2024 12:00:00 AM,08/23/2024 12:00:00 AM,1540,13,Newton,1363,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1822,35,M,K,402,MARKET,,,IC,Invest Cont,740,,,,5000    AVALON                       BL,,33.9976,-118.2652
240806234,02/27/2024 12:00:00 AM,02/09/2024 12:00:00 AM,0902,08,West LA,0857,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",1307 0329 1300,66,F,F,122,"VEHICLE, PASSENGER/TRUCK",,,IC,Invest Cont,740,,,,1100    CARDIFF                      AV,,34.0571,-118.3918
240110460,04/18/2024 12:00:00 AM,04/18/2024 12:00:00 AM,1950,01,Central,0119,2,624,BATTERY - SIMPLE ASSAULT,0446 0416,52,F,H,108,PARKING LOT,500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,624,,,,800 N  VIGNES                       ST,,34.0559,-118.232
240907534,04/03/2024 12:00:00 AM,04/01/2024 12:00:00 AM,1647,09,Van Nuys,0904,1,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),0325,37,M,H,405,CLOTHING STORE,,,IC,Invest Cont,442,,,,7900 N  SEPULVEDA                    BL,,34.2141,-118.4662
241314232,10/25/2024 12:00:00 AM,10/24/2024 12:00:00 AM,1500,13,Newton,1383,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,100 E  GAGE                         AV,,33.9858,-118.2739
241311612,07/27/2024 12:00:00 AM,07/13/2024 12:00:00 AM,0200,13,Newton,1303,1,352,PICKPOCKET,0344,24,F,O,213,WAREHOUSE,,,IC,Invest Cont,352,,,,900 E  11TH                         ST,,34.0329,-118.2493
240119727,10/10/2024 12:00:00 AM,10/09/2024 12:00:00 AM,2300,01,Central,0182,1,330,BURGLARY FROM VEHICLE,1300 0329 0344 1307,37,F,H,101,STREET,,,IC,Invest Cont,330,,,,900 S  FLOWER                       ST,,34.0458,-118.2614
241100565,02/03/2024 12:00:00 AM,02/03/2024 12:00:00 AM,0036,11,Northeast,1177,2,623,BATTERY POLICE (SIMPLE),1212 0447 0416 1402,0,M,H,108,PARKING LOT,500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,623,998,,,2600 N  FIGUEROA                     ST,,34.0884,-118.2258
241906354,03/02/2024 12:00:00 AM,02/21/2024 12:00:00 AM,2330,19,Mission,1956,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0420 0906 0371 1822 0216 0302,28,M,W,104,DRIVEWAY,102,HAND GUN,IC,Invest Cont,230,,,,14700    STARE                        ST,,34.253,-118.4535
240805609,02/10/2024 12:00:00 AM,02/09/2024 12:00:00 AM,0630,08,West LA,0857,2,354,THEFT OF IDENTITY,0930,33,M,J,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354,,,,1100    CARDIFF                      AV,,34.0571,-118.3918
240209768,05/13/2024 12:00:00 AM,05/06/2024 12:00:00 AM,0900,02,Rampart,0269,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",1822 0344,23,X,X,102,SIDEWALK,,,IC,Invest Cont,341,,,,800 S  UNION                        AV,,34.0524,-118.2722
241611505,11/22/2024 12:00:00 AM,11/22/2024 12:00:00 AM,1200,16,Foothill,1663,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,0,,,101,STREET,,,IC,Invest Cont,420,,,,12000    ALLEGHENY                    ST,,34.236,-118.3945
240314788,09/27/2024 12:00:00 AM,09/05/2024 12:00:00 AM,1310,03,Southwest,0358,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344 1251 0377 2032,21,F,W,722,COLLEGE/JUNIOR COLLEGE/UNIVERSITY,,,IC,Invest Cont,440,,,,3500    TROUSDALE                    PK,,34.0215,-118.2868
240610024,06/21/2024 12:00:00 AM,06/21/2024 12:00:00 AM,1000,06,Hollywood,0645,1,352,PICKPOCKET,1822 0344,61,M,J,102,SIDEWALK,,,IC,Invest Cont,352,,,,6800    HOLLYWOOD                    BL,,34.1016,-118.3387
240607829,03/26/2024 12:00:00 AM,02/11/2024 12:00:00 AM,1000,06,Hollywood,0646,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",1822 0344,31,M,B,207,BAR/COCKTAIL/NIGHTCLUB,,,IC,Invest Cont,341,,,,1500 N  CAHUENGA                     BL,,34.098,-118.3295
240511278,09/12/2024 12:00:00 AM,09/10/2024 12:00:00 AM,1900,05,Harbor,0506,1,510,VEHICLE - STOLEN,,0,,,123,PARKING UNDERGROUND/BUILDING,,,IC,Invest Cont,510,,,,1600 W  CARSON                       ST,,33.8315,-118.3065
241005226,02/02/2024 12:00:00 AM,01/15/2024 12:00:00 AM,0600,10,West Valley,1049,1,440,THEFT PLAIN - PETTY ($950 & UNDER),1822 0344,0,M,W,121,YARD (RESIDENTIAL/BUSINESS),,,IC,Invest Cont,440,,,,6300    WOODLEY                      AV,,34.1822,-118.4836
241308983,05/02/2024 12:00:00 AM,05/02/2024 12:00:00 AM,0800,13,Newton,1333,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,33RD                         ST,MAPLE                        AV,34.0171,-118.2688
240609353,05/21/2024 12:00:00 AM,05/21/2024 12:00:00 AM,2110,06,Hollywood,0663,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,6600    SANTA MONICA                 BL,,34.0907,-118.3332
241908345,04/27/2024 12:00:00 AM,04/27/2024 12:00:00 AM,1530,19,Mission,1975,2,624,BATTERY - SIMPLE ASSAULT,0416,33,M,H,101,STREET,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624,,,,9000    KATHERINE                    AV,,34.2331,-118.4468
241108774,06/18/2024 12:00:00 AM,06/16/2024 12:00:00 AM,0100,11,Northeast,1143,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1300,41,F,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,740,,,,1700    TALMADGE                     ST,,34.1018,-118.2831
240108647,03/06/2024 12:00:00 AM,03/05/2024 12:00:00 AM,0800,01,Central,0134,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344,0,X,X,702,OFFICE BUILDING/OFFICE,,,AA,Adult Arrest,440,,,,300 S  BROADWAY,,34.051,-118.248
241511865,07/07/2024 12:00:00 AM,05/01/2024 12:00:00 AM,1200,15,N Hollywood,1526,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,0,,,101,STREET,,,IC,Invest Cont,420,,,,11600    KITTRIDGE                    ST,,34.1903,-118.3845
241805629,02/03/2024 12:00:00 AM,02/03/2024 12:00:00 AM,1400,18,Southeast,1832,2,902,VIOLATION OF TEMPORARY RESTRAINING ORDER,2038 0913 2004,54,F,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,902,,,,400 W  106TH                        ST,,33.9401,-118.2805
242106297,02/26/2024 12:00:00 AM,02/26/2024 12:00:00 AM,1430,21,Topanga,2136,1,330,BURGLARY FROM VEHICLE,0344 0386,33,M,H,116,OTHER/OUTSIDE,,,IC,Invest Cont,330,,,,CANOGA                       AV,SATICOY                      ST,34.2083,-118.5975
242013877,12/04/2024 12:00:00 AM,11/21/2024 12:00:00 AM,0957,20,Olympic,2034,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344 0394 1822,46,M,F,210,RESTAURANT/FAST FOOD,,,IC,Invest Cont,440,,,,3500    WILSHIRE                     BL,,34.0617,-118.3004
241415452,12/01/2024 12:00:00 AM,11/30/2024 12:00:00 AM,1600,14,Pacific,1474,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,7000 W  MANCHESTER                   AV,,33.9599,-118.4191
240706534,03/01/2024 12:00:00 AM,01/25/2024 12:00:00 AM,1200,07,Wilshire,0737,2,354,THEFT OF IDENTITY,0100 1822,30,F,B,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354,,,,5200    WILSHIRE                     BL,,34.0622,-118.3429
